     1629   -3.141801494E+001    3.151809457E+001    2.645833333E+000
     1630   -3.093090862E+001    3.162448380E+001    1.763888889E+000
     1631   -3.200467592E+001    3.153028190E+001    1.763888889E+000
     1632   -3.141801494E+001    3.151809457E+001    8.819444444E-001
     1633   -3.141928627E+001    3.082149235E+001    1.763888889E+000
     1634   -3.141801494E+001    3.151809457E+001    4.409722222E+000
     1635   -3.093090862E+001    3.162448380E+001    3.527777778E+000
     1636   -3.200467592E+001    3.153028190E+001    3.527777778E+000
     1637   -3.141928627E+001    3.082149235E+001    3.527777778E+000
     1638   -3.141801494E+001    3.151809457E+001    6.173611111E+000
     1639   -3.093090862E+001    3.162448380E+001    5.291666667E+000
     1640   -3.200467592E+001    3.153028190E+001    5.291666667E+000
     1641   -3.141928627E+001    3.082149235E+001    5.291666667E+000
     1642   -3.141801494E+001    3.151809457E+001    7.937500000E+000
     1643   -3.093090862E+001    3.162448380E+001    7.055555556E+000
     1644   -3.200467592E+001    3.153028190E+001    7.055555556E+000
     1645   -3.141928627E+001    3.082149235E+001    7.055555556E+000
     1646   -3.141801494E+001    3.151809457E+001    9.701388889E+000
     1647   -3.093090862E+001    3.162448380E+001    8.819444444E+000
     1648   -3.200467592E+001    3.153028190E+001    8.819444444E+000
     1649   -3.141928627E+001    3.082149235E+001    8.819444444E+000
     1650   -3.141801494E+001    3.151809457E+001    1.146527778E+001
     1651   -3.093090862E+001    3.162448380E+001    1.058333333E+001
     1652   -3.200467592E+001    3.153028190E+001    1.058333333E+001
     1653   -3.141928627E+001    3.082149235E+001    1.058333333E+001
     1654   -3.141801494E+001    3.151809457E+001    1.322916667E+001
     1655   -3.093090862E+001    3.162448380E+001    1.234722222E+001
     1656   -3.200467592E+001    3.153028190E+001    1.234722222E+001
     1657   -3.141928627E+001    3.082149235E+001    1.234722222E+001
     1658   -3.141801494E+001    3.151809457E+001    1.499305556E+001
     1659   -3.093090862E+001    3.162448380E+001    1.411111111E+001
     1660   -3.200467592E+001    3.153028190E+001    1.411111111E+001
     1661   -3.141928627E+001    3.082149235E+001    1.411111111E+001
     1662   -3.141801494E+001    3.151809457E+001    1.675694444E+001
     1663   -3.093090862E+001    3.162448380E+001    1.587500000E+001
     1664   -3.200467592E+001    3.153028190E+001    1.587500000E+001
     1665   -3.141928627E+001    3.082149235E+001    1.587500000E+001
     1666   -3.141801494E+001    3.151809457E+001    1.852083333E+001
     1667   -3.093090862E+001    3.162448380E+001    1.763888889E+001
     1668   -3.200467592E+001    3.153028190E+001    1.763888889E+001
     1669   -3.141928627E+001    3.082149235E+001    1.763888889E+001
     1670   -3.141801494E+001    3.151809457E+001    2.028472222E+001
     1671   -3.093090862E+001    3.162448380E+001    1.940277778E+001
     1672   -3.200467592E+001    3.153028190E+001    1.940277778E+001
     1673   -3.141928627E+001    3.082149235E+001    1.940277778E+001
     1674   -3.141801494E+001    3.151809457E+001    2.204861111E+001
     1675   -3.093090862E+001    3.162448380E+001    2.116666667E+001
     1676   -3.200467592E+001    3.153028190E+001    2.116666667E+001
     1677   -3.141928627E+001    3.082149235E+001    2.116666667E+001
     1678   -3.141801494E+001    3.151809457E+001    2.381250000E+001
     1679   -3.093090862E+001    3.162448380E+001    2.293055556E+001
     1680   -3.200467592E+001    3.153028190E+001    2.293055556E+001
     1681   -3.141928627E+001    3.082149235E+001    2.293055556E+001
     1682   -3.141801494E+001    3.151809457E+001    2.557638889E+001
     1683   -3.093090862E+001    3.162448380E+001    2.469444444E+001
     1684   -3.200467592E+001    3.153028190E+001    2.469444444E+001
     1685   -3.141928627E+001    3.082149235E+001    2.469444444E+001
     1686   -3.141801494E+001    3.151809457E+001    2.734027778E+001
     1687   -3.093090862E+001    3.162448380E+001    2.645833333E+001
     1688   -3.200467592E+001    3.153028190E+001    2.645833333E+001
     1689   -3.141928627E+001    3.082149235E+001    2.645833333E+001
     1690   -3.141801494E+001    3.151809457E+001    2.910416667E+001
     1691   -3.093090862E+001    3.162448380E+001    2.822222222E+001
     1692   -3.200467592E+001    3.153028190E+001    2.822222222E+001
     1693   -3.141928627E+001    3.082149235E+001    2.822222222E+001
     1694   -3.093090862E+001    3.162448380E+001    2.998611111E+001
     1695   -3.200467592E+001    3.153028190E+001    2.998611111E+001
     1696   -3.141801494E+001    3.151809457E+001    3.086805556E+001
     1697   -3.141928627E+001    3.082149235E+001    2.998611111E+001
     1698   -3.389377505E+001    3.177188170E+001    2.645833333E+000
     1699   -3.345812468E+001    3.311450325E+001    1.763888889E+000
     1700   -3.324255598E+001    3.165717546E+001    1.763888889E+000
     1701   -3.464760141E+001    3.181684166E+001    1.763888889E+000
     1702   -3.389377505E+001    3.177188170E+001    8.819444444E-001
     1703   -3.442795863E+001    3.069381561E+001    1.763888889E+000
     1704   -3.389377505E+001    3.177188170E+001    4.409722222E+000
     1705   -3.345812468E+001    3.311450325E+001    3.527777778E+000
     1706   -3.324255598E+001    3.165717546E+001    3.527777778E+000
     1707   -3.464760141E+001    3.181684166E+001    3.527777778E+000
     1708   -3.442795863E+001    3.069381561E+001    3.527777778E+000
     1709   -3.389377505E+001    3.177188170E+001    6.173611111E+000
     1710   -3.345812468E+001    3.311450325E+001    5.291666667E+000
     1711   -3.324255598E+001    3.165717546E+001    5.291666667E+000
     1712   -3.464760141E+001    3.181684166E+001    5.291666667E+000
     1713   -3.442795863E+001    3.069381561E+001    5.291666667E+000
     1714   -3.389377505E+001    3.177188170E+001    7.937500000E+000
     1715   -3.345812468E+001    3.311450325E+001    7.055555556E+000
     1716   -3.324255598E+001    3.165717546E+001    7.055555556E+000
     1717   -3.464760141E+001    3.181684166E+001    7.055555556E+000
     1718   -3.442795863E+001    3.069381561E+001    7.055555556E+000
     1719   -3.389377505E+001    3.177188170E+001    9.701388889E+000
     1720   -3.345812468E+001    3.311450325E+001    8.819444444E+000
     1721   -3.324255598E+001    3.165717546E+001    8.819444444E+000
     1722   -3.464760141E+001    3.181684166E+001    8.819444444E+000
     1723   -3.442795863E+001    3.069381561E+001    8.819444444E+000
     1724   -3.389377505E+001    3.177188170E+001    1.146527778E+001
     1725   -3.345812468E+001    3.311450325E+001    1.058333333E+001
     1726   -3.324255598E+001    3.165717546E+001    1.058333333E+001
     1727   -3.464760141E+001    3.181684166E+001    1.058333333E+001
     1728   -3.442795863E+001    3.069381561E+001    1.058333333E+001
     1729   -3.389377505E+001    3.177188170E+001    1.322916667E+001
     1730   -3.345812468E+001    3.311450325E+001    1.234722222E+001
     1731   -3.324255598E+001    3.165717546E+001    1.234722222E+001
     1732   -3.464760141E+001    3.181684166E+001    1.234722222E+001
     1733   -3.442795863E+001    3.069381561E+001    1.234722222E+001
     1734   -3.389377505E+001    3.177188170E+001    1.499305556E+001
     1735   -3.345812468E+001    3.311450325E+001    1.411111111E+001
     1736   -3.324255598E+001    3.165717546E+001    1.411111111E+001
     1737   -3.464760141E+001    3.181684166E+001    1.411111111E+001
     1738   -3.442795863E+001    3.069381561E+001    1.411111111E+001
     1739   -3.389377505E+001    3.177188170E+001    1.675694444E+001
     1740   -3.345812468E+001    3.311450325E+001    1.587500000E+001
     1741   -3.324255598E+001    3.165717546E+001    1.587500000E+001
     1742   -3.464760141E+001    3.181684166E+001    1.587500000E+001
     1743   -3.442795863E+001    3.069381561E+001    1.587500000E+001
     1744   -3.389377505E+001    3.177188170E+001    1.852083333E+001
     1745   -3.345812468E+001    3.311450325E+001    1.763888889E+001
     1746   -3.324255598E+001    3.165717546E+001    1.763888889E+001
     1747   -3.464760141E+001    3.181684166E+001    1.763888889E+001
     1748   -3.442795863E+001    3.069381561E+001    1.763888889E+001
     1749   -3.389377505E+001    3.177188170E+001    2.028472222E+001
     1750   -3.345812468E+001    3.311450325E+001    1.940277778E+001
     1751   -3.324255598E+001    3.165717546E+001    1.940277778E+001
     1752   -3.464760141E+001    3.181684166E+001    1.940277778E+001
     1753   -3.442795863E+001    3.069381561E+001    1.940277778E+001
     1754   -3.389377505E+001    3.177188170E+001    2.204861111E+001
     1755   -3.345812468E+001    3.311450325E+001    2.116666667E+001
     1756   -3.324255598E+001    3.165717546E+001    2.116666667E+001
     1757   -3.464760141E+001    3.181684166E+001    2.116666667E+001
     1758   -3.442795863E+001    3.069381561E+001    2.116666667E+001
     1759   -3.389377505E+001    3.177188170E+001    2.381250000E+001
     1760   -3.345812468E+001    3.311450325E+001    2.293055556E+001
     1761   -3.324255598E+001    3.165717546E+001    2.293055556E+001
     1762   -3.464760141E+001    3.181684166E+001    2.293055556E+001
     1763   -3.442795863E+001    3.069381561E+001    2.293055556E+001
     1764   -3.389377505E+001    3.177188170E+001    2.557638889E+001
     1765   -3.345812468E+001    3.311450325E+001    2.469444444E+001
     1766   -3.324255598E+001    3.165717546E+001    2.469444444E+001
     1767   -3.464760141E+001    3.181684166E+001    2.469444444E+001
     1768   -3.442795863E+001    3.069381561E+001    2.469444444E+001
     1769   -3.389377505E+001    3.177188170E+001    2.734027778E+001
     1770   -3.345812468E+001    3.311450325E+001    2.645833333E+001
     1771   -3.324255598E+001    3.165717546E+001    2.645833333E+001
     1772   -3.464760141E+001    3.181684166E+001    2.645833333E+001
     1773   -3.442795863E+001    3.069381561E+001    2.645833333E+001
     1774   -3.389377505E+001    3.177188170E+001    2.910416667E+001
     1775   -3.345812468E+001    3.311450325E+001    2.822222222E+001
     1776   -3.324255598E+001    3.165717546E+001    2.822222222E+001
     1777   -3.464760141E+001    3.181684166E+001    2.822222222E+001
     1778   -3.442795863E+001    3.069381561E+001    2.822222222E+001
     1779   -3.345812468E+001    3.311450325E+001    2.998611111E+001
     1780   -3.324255598E+001    3.165717546E+001    2.998611111E+001
     1781   -3.464760141E+001    3.181684166E+001    2.998611111E+001
     1782   -3.389377505E+001    3.177188170E+001    3.086805556E+001
     1783   -3.442795863E+001    3.069381561E+001    2.998611111E+001
     1784   -3.593050562E+001    3.321690051E+001    2.645833333E+000
     1785   -3.447648996E+001    3.383701266E+001    1.763888889E+000
     1786   -3.566596670E+001    3.253935107E+001    1.763888889E+000
     1787   -3.624577722E+001    3.407137700E+001    1.763888889E+000
     1788   -3.593050562E+001    3.321690051E+001    8.819444444E-001
     1789   -3.707363839E+001    3.215953019E+001    1.763888889E+000
     1790   -3.593050562E+001    3.321690051E+001    4.409722222E+000
     1791   -3.447648996E+001    3.383701266E+001    3.527777778E+000
     1792   -3.566596670E+001    3.253935107E+001    3.527777778E+000
     1793   -3.624577722E+001    3.407137700E+001    3.527777778E+000
     1794   -3.707363839E+001    3.215953019E+001    3.527777778E+000
     1795   -3.593050562E+001    3.321690051E+001    6.173611111E+000
     1796   -3.447648996E+001    3.383701266E+001    5.291666667E+000
     1797   -3.566596670E+001    3.253935107E+001    5.291666667E+000
     1798   -3.624577722E+001    3.407137700E+001    5.291666667E+000
     1799   -3.707363839E+001    3.215953019E+001    5.291666667E+000
     1800   -3.593050562E+001    3.321690051E+001    7.937500000E+000
     1801   -3.447648996E+001    3.383701266E+001    7.055555556E+000
     1802   -3.566596670E+001    3.253935107E+001    7.055555556E+000
     1803   -3.624577722E+001    3.407137700E+001    7.055555556E+000
     1804   -3.707363839E+001    3.215953019E+001    7.055555556E+000
     1805   -3.593050562E+001    3.321690051E+001    9.701388889E+000
     1806   -3.447648996E+001    3.383701266E+001    8.819444444E+000
     1807   -3.566596670E+001    3.253935107E+001    8.819444444E+000
     1808   -3.624577722E+001    3.407137700E+001    8.819444444E+000
     1809   -3.707363839E+001    3.215953019E+001    8.819444444E+000
     1810   -3.593050562E+001    3.321690051E+001    1.146527778E+001
     1811   -3.447648996E+001    3.383701266E+001    1.058333333E+001
     1812   -3.566596670E+001    3.253935107E+001    1.058333333E+001
     1813   -3.624577722E+001    3.407137700E+001    1.058333333E+001
     1814   -3.707363839E+001    3.215953019E+001    1.058333333E+001
     1815   -3.593050562E+001    3.321690051E+001    1.322916667E+001
     1816   -3.447648996E+001    3.383701266E+001    1.234722222E+001
     1817   -3.566596670E+001    3.253935107E+001    1.234722222E+001
     1818   -3.624577722E+001    3.407137700E+001    1.234722222E+001
     1819   -3.707363839E+001    3.215953019E+001    1.234722222E+001
     1820   -3.593050562E+001    3.321690051E+001    1.499305556E+001
     1821   -3.447648996E+001    3.383701266E+001    1.411111111E+001
     1822   -3.566596670E+001    3.253935107E+001    1.411111111E+001
     1823   -3.624577722E+001    3.407137700E+001    1.411111111E+001
     1824   -3.707363839E+001    3.215953019E+001    1.411111111E+001
     1825   -3.593050562E+001    3.321690051E+001    1.675694444E+001
     1826   -3.447648996E+001    3.383701266E+001    1.587500000E+001
     1827   -3.566596670E+001    3.253935107E+001    1.587500000E+001
     1828   -3.624577722E+001    3.407137700E+001    1.587500000E+001
     1829   -3.707363839E+001    3.215953019E+001    1.587500000E+001
     1830   -3.593050562E+001    3.321690051E+001    1.852083333E+001
     1831   -3.447648996E+001    3.383701266E+001    1.763888889E+001
     1832   -3.566596670E+001    3.253935107E+001    1.763888889E+001
     1833   -3.624577722E+001    3.407137700E+001    1.763888889E+001
     1834   -3.707363839E+001    3.215953019E+001    1.763888889E+001
     1835   -3.593050562E+001    3.321690051E+001    2.028472222E+001
     1836   -3.447648996E+001    3.383701266E+001    1.940277778E+001
     1837   -3.566596670E+001    3.253935107E+001    1.940277778E+001
     1838   -3.624577722E+001    3.407137700E+001    1.940277778E+001
     1839   -3.707363839E+001    3.215953019E+001    1.940277778E+001
     1840   -3.593050562E+001    3.321690051E+001    2.204861111E+001
     1841   -3.447648996E+001    3.383701266E+001    2.116666667E+001
     1842   -3.566596670E+001    3.253935107E+001    2.116666667E+001
     1843   -3.624577722E+001    3.407137700E+001    2.116666667E+001
     1844   -3.707363839E+001    3.215953019E+001    2.116666667E+001
     1845   -3.593050562E+001    3.321690051E+001    2.381250000E+001
     1846   -3.447648996E+001    3.383701266E+001    2.293055556E+001
     1847   -3.566596670E+001    3.253935107E+001    2.293055556E+001
     1848   -3.624577722E+001    3.407137700E+001    2.293055556E+001
     1849   -3.707363839E+001    3.215953019E+001    2.293055556E+001
     1850   -3.593050562E+001    3.321690051E+001    2.557638889E+001
     1851   -3.447648996E+001    3.383701266E+001    2.469444444E+001
     1852   -3.566596670E+001    3.253935107E+001    2.469444444E+001
     1853   -3.624577722E+001    3.407137700E+001    2.469444444E+001
     1854   -3.707363839E+001    3.215953019E+001    2.469444444E+001
     1855   -3.593050562E+001    3.321690051E+001    2.734027778E+001
     1856   -3.447648996E+001    3.383701266E+001    2.645833333E+001
     1857   -3.566596670E+001    3.253935107E+001    2.645833333E+001
     1858   -3.624577722E+001    3.407137700E+001    2.645833333E+001
     1859   -3.707363839E+001    3.215953019E+001    2.645833333E+001
     1860   -3.593050562E+001    3.321690051E+001    2.910416667E+001
     1861   -3.447648996E+001    3.383701266E+001    2.822222222E+001
     1862   -3.566596670E+001    3.253935107E+001    2.822222222E+001
     1863   -3.624577722E+001    3.407137700E+001    2.822222222E+001
     1864   -3.707363839E+001    3.215953019E+001    2.822222222E+001
     1865   -3.447648996E+001    3.383701266E+001    2.998611111E+001
     1866   -3.566596670E+001    3.253935107E+001    2.998611111E+001
     1867   -3.624577722E+001    3.407137700E+001    2.998611111E+001
     1868   -3.593050562E+001    3.321690051E+001    3.086805556E+001
     1869   -3.707363839E+001    3.215953019E+001    2.998611111E+001
     1870   -3.797293993E+001    3.578751386E+001    2.645833333E+000
     1871   -3.726699437E+001    3.535668367E+001    1.763888889E+000
     1872   -3.843205352E+001    3.616390384E+001    1.763888889E+000
     1873   -3.797293993E+001    3.578751386E+001    8.819444444E-001
     1874   -3.906204685E+001    3.494984673E+001    1.763888889E+000
     1875   -3.797293993E+001    3.578751386E+001    4.409722222E+000
     1876   -3.726699437E+001    3.535668367E+001    3.527777778E+000
     1877   -3.843205352E+001    3.616390384E+001    3.527777778E+000
     1878   -3.906204685E+001    3.494984673E+001    3.527777778E+000
     1879   -3.797293993E+001    3.578751386E+001    6.173611111E+000
     1880   -3.726699438E+001    3.535668367E+001    5.291666667E+000
     1881   -3.843205352E+001    3.616390384E+001    5.291666667E+000
     1882   -3.906204685E+001    3.494984673E+001    5.291666667E+000
     1883   -3.797293993E+001    3.578751386E+001    7.937500000E+000
     1884   -3.726699438E+001    3.535668367E+001    7.055555556E+000
     1885   -3.843205352E+001    3.616390384E+001    7.055555556E+000
     1886   -3.906204685E+001    3.494984673E+001    7.055555556E+000
     1887   -3.797293993E+001    3.578751386E+001    9.701388889E+000
     1888   -3.726699438E+001    3.535668367E+001    8.819444444E+000
     1889   -3.843205352E+001    3.616390384E+001    8.819444444E+000
     1890   -3.906204685E+001    3.494984673E+001    8.819444444E+000
     1891   -3.797293993E+001    3.578751386E+001    1.146527778E+001
     1892   -3.726699438E+001    3.535668367E+001    1.058333333E+001
     1893   -3.843205352E+001    3.616390384E+001    1.058333333E+001
     1894   -3.906204685E+001    3.494984673E+001    1.058333333E+001
     1895   -3.797293993E+001    3.578751386E+001    1.322916667E+001
     1896   -3.726699438E+001    3.535668367E+001    1.234722222E+001
     1897   -3.843205352E+001    3.616390384E+001    1.234722222E+001
     1898   -3.906204685E+001    3.494984673E+001    1.234722222E+001
     1899   -3.797293993E+001    3.578751386E+001    1.499305556E+001
     1900   -3.726699438E+001    3.535668367E+001    1.411111111E+001
     1901   -3.843205352E+001    3.616390384E+001    1.411111111E+001
     1902   -3.906204685E+001    3.494984673E+001    1.411111111E+001
     1903   -3.797293993E+001    3.578751386E+001    1.675694444E+001
     1904   -3.726699438E+001    3.535668367E+001    1.587500000E+001
     1905   -3.843205352E+001    3.616390384E+001    1.587500000E+001
     1906   -3.906204685E+001    3.494984673E+001    1.587500000E+001
     1907   -3.797293993E+001    3.578751386E+001    1.852083333E+001
     1908   -3.726699438E+001    3.535668367E+001    1.763888889E+001
     1909   -3.843205352E+001    3.616390384E+001    1.763888889E+001
     1910   -3.906204685E+001    3.494984673E+001    1.763888889E+001
     1911   -3.797293993E+001    3.578751386E+001    2.028472222E+001
     1912   -3.726699438E+001    3.535668367E+001    1.940277778E+001
     1913   -3.843205352E+001    3.616390384E+001    1.940277778E+001
     1914   -3.906204685E+001    3.494984673E+001    1.940277778E+001
     1915   -3.797293993E+001    3.578751386E+001    2.204861111E+001
     1916   -3.726699438E+001    3.535668367E+001    2.116666667E+001
     1917   -3.843205352E+001    3.616390384E+001    2.116666667E+001
     1918   -3.906204685E+001    3.494984673E+001    2.116666667E+001
     1919   -3.797293993E+001    3.578751386E+001    2.381250000E+001
     1920   -3.726699438E+001    3.535668367E+001    2.293055556E+001
     1921   -3.843205352E+001    3.616390384E+001    2.293055556E+001
     1922   -3.906204685E+001    3.494984673E+001    2.293055556E+001
     1923   -3.797293993E+001    3.578751386E+001    2.557638889E+001
     1924   -3.726699438E+001    3.535668367E+001    2.469444444E+001
     1925   -3.843205352E+001    3.616390384E+001    2.469444444E+001
     1926   -3.906204685E+001    3.494984673E+001    2.469444444E+001
     1927   -3.797293993E+001    3.578751386E+001    2.734027778E+001
     1928   -3.726699438E+001    3.535668367E+001    2.645833333E+001
     1929   -3.843205352E+001    3.616390384E+001    2.645833333E+001
     1930   -3.906204685E+001    3.494984673E+001    2.645833333E+001
     1931   -3.797293993E+001    3.578751386E+001    2.910416667E+001
     1932   -3.726699438E+001    3.535668367E+001    2.822222222E+001
     1933   -3.843205352E+001    3.616390384E+001    2.822222222E+001
     1934   -3.906204685E+001    3.494984673E+001    2.822222222E+001
     1935   -3.726699438E+001    3.535668367E+001    2.998611111E+001
     1936   -3.843205352E+001    3.616390384E+001    2.998611111E+001
     1937   -3.797293993E+001    3.578751386E+001    3.086805556E+001
     1938   -3.906204685E+001    3.494984673E+001    2.998611111E+001
     1939   -3.870895042E+001    3.758193343E+001    2.645833333E+000
     1940   -3.837522220E+001    3.823743561E+001    1.763888889E+000
     1941   -3.880005876E+001    3.706111363E+001    1.763888889E+000
     1942   -3.870895042E+001    3.758193343E+001    8.819444444E-001
     1943   -3.943005818E+001    3.763607707E+001    1.763888889E+000
     1944   -3.870895042E+001    3.758193343E+001    4.409722222E+000
     1945   -3.837522220E+001    3.823743561E+001    3.527777778E+000
     1946   -3.880005876E+001    3.706111363E+001    3.527777778E+000
     1947   -3.943005818E+001    3.763607707E+001    3.527777778E+000
     1948   -3.870895042E+001    3.758193343E+001    6.173611111E+000
     1949   -3.837522220E+001    3.823743561E+001    5.291666667E+000
     1950   -3.880005876E+001    3.706111363E+001    5.291666667E+000
     1951   -3.943005818E+001    3.763607707E+001    5.291666667E+000
     1952   -3.870895042E+001    3.758193343E+001    7.937500000E+000
     1953   -3.837522220E+001    3.823743561E+001    7.055555556E+000
     1954   -3.880005876E+001    3.706111363E+001    7.055555556E+000
     1955   -3.943005818E+001    3.763607707E+001    7.055555556E+000
     1956   -3.870895042E+001    3.758193343E+001    9.701388889E+000
     1957   -3.837522220E+001    3.823743561E+001    8.819444444E+000
     1958   -3.880005876E+001    3.706111363E+001    8.819444444E+000
     1959   -3.943005818E+001    3.763607707E+001    8.819444444E+000
     1960   -3.870895042E+001    3.758193343E+001    1.146527778E+001
     1961   -3.837522220E+001    3.823743561E+001    1.058333333E+001
     1962   -3.880005876E+001    3.706111363E+001    1.058333333E+001
     1963   -3.943005818E+001    3.763607707E+001    1.058333333E+001
     1964   -3.870895042E+001    3.758193343E+001    1.322916667E+001
     1965   -3.837522220E+001    3.823743561E+001    1.234722222E+001
     1966   -3.880005876E+001    3.706111363E+001    1.234722222E+001
     1967   -3.943005818E+001    3.763607707E+001    1.234722222E+001
     1968   -3.870895042E+001    3.758193343E+001    1.499305556E+001
     1969   -3.837522220E+001    3.823743561E+001    1.411111111E+001
     1970   -3.880005876E+001    3.706111363E+001    1.411111111E+001
     1971   -3.943005818E+001    3.763607707E+001    1.411111111E+001
     1972   -3.870895042E+001    3.758193343E+001    1.675694444E+001
     1973   -3.837522220E+001    3.823743561E+001    1.587500000E+001
     1974   -3.880005876E+001    3.706111363E+001    1.587500000E+001
     1975   -3.943005818E+001    3.763607707E+001    1.587500000E+001
     1976   -3.870895042E+001    3.758193343E+001    1.852083333E+001
     1977   -3.837522220E+001    3.823743561E+001    1.763888889E+001
     1978   -3.880005876E+001    3.706111363E+001    1.763888889E+001
     1979   -3.943005818E+001    3.763607707E+001    1.763888889E+001
     1980   -3.870895042E+001    3.758193343E+001    2.028472222E+001
     1981   -3.837522220E+001    3.823743561E+001    1.940277778E+001
     1982   -3.880005876E+001    3.706111363E+001    1.940277778E+001
     1983   -3.943005818E+001    3.763607707E+001    1.940277778E+001
     1984   -3.870895043E+001    3.758193343E+001    2.204861111E+001
     1985   -3.837522220E+001    3.823743561E+001    2.116666667E+001
     1986   -3.880005876E+001    3.706111363E+001    2.116666667E+001
     1987   -3.943005818E+001    3.763607707E+001    2.116666667E+001
     1988   -3.870895043E+001    3.758193343E+001    2.381250000E+001
     1989   -3.837522220E+001    3.823743561E+001    2.293055556E+001
     1990   -3.880005876E+001    3.706111363E+001    2.293055556E+001
     1991   -3.943005818E+001    3.763607707E+001    2.293055556E+001
     1992   -3.870895043E+001    3.758193343E+001    2.557638889E+001
     1993   -3.837522220E+001    3.823743561E+001    2.469444444E+001
     1994   -3.880005876E+001    3.706111363E+001    2.469444444E+001
     1995   -3.943005818E+001    3.763607707E+001    2.469444444E+001
     1996   -3.870895043E+001    3.758193343E+001    2.734027778E+001
     1997   -3.837522220E+001    3.823743561E+001    2.645833333E+001
     1998   -3.880005876E+001    3.706111363E+001    2.645833333E+001
     1999   -3.943005818E+001    3.763607707E+001    2.645833333E+001
     2000   -3.870895043E+001    3.758193343E+001    2.910416667E+001
     2001   -3.837522220E+001    3.823743561E+001    2.822222222E+001
     2002   -3.880005876E+001    3.706111363E+001    2.822222222E+001
     2003   -3.943005818E+001    3.763607707E+001    2.822222222E+001
     2004   -3.837522220E+001    3.823743561E+001    2.998611111E+001
     2005   -3.880005876E+001    3.706111363E+001    2.998611111E+001
     2006   -3.870895043E+001    3.758193343E+001    3.086805556E+001
     2007   -3.943005818E+001    3.763607707E+001    2.998611111E+001
     2008   -3.719098290E+001    3.986846274E+001    2.645833333E+000
     2009   -3.761623844E+001    3.938070026E+001    1.763888889E+000
     2010   -3.679771796E+001    4.030923830E+001    1.763888889E+000
     2011   -3.719098290E+001    3.986846274E+001    8.819444444E-001
     2012   -3.770380709E+001    4.028431461E+001    1.763888889E+000
     2013   -3.719098290E+001    3.986846274E+001    4.409722222E+000
     2014   -3.761623844E+001    3.938070026E+001    3.527777778E+000
     2015   -3.679771796E+001    4.030923830E+001    3.527777778E+000
     2016   -3.770380709E+001    4.028431461E+001    3.527777778E+000
     2017   -3.719098290E+001    3.986846274E+001    6.173611111E+000
     2018   -3.761623844E+001    3.938070026E+001    5.291666667E+000
     2019   -3.679771796E+001    4.030923830E+001    5.291666667E+000
     2020   -3.770380709E+001    4.028431461E+001    5.291666667E+000
     2021   -3.719098290E+001    3.986846274E+001    7.937500000E+000
     2022   -3.761623844E+001    3.938070026E+001    7.055555556E+000
     2023   -3.679771796E+001    4.030923830E+001    7.055555556E+000
     2024   -3.770380709E+001    4.028431461E+001    7.055555556E+000
     2025   -3.719098290E+001    3.986846274E+001    9.701388889E+000
     2026   -3.761623844E+001    3.938070026E+001    8.819444444E+000
     2027   -3.679771796E+001    4.030923830E+001    8.819444444E+000
     2028   -3.770380709E+001    4.028431461E+001    8.819444444E+000
     2029   -3.719098290E+001    3.986846274E+001    1.146527778E+001
     2030   -3.761623844E+001    3.938070026E+001    1.058333333E+001
     2031   -3.679771796E+001    4.030923830E+001    1.058333333E+001
     2032   -3.770380709E+001    4.028431461E+001    1.058333333E+001
     2033   -3.719098290E+001    3.986846274E+001    1.322916667E+001
     2034   -3.761623844E+001    3.938070026E+001    1.234722222E+001
     2035   -3.679771796E+001    4.030923830E+001    1.234722222E+001
     2036   -3.770380709E+001    4.028431461E+001    1.234722222E+001
     2037   -3.719098290E+001    3.986846274E+001    1.499305556E+001
     2038   -3.761623844E+001    3.938070026E+001    1.411111111E+001
     2039   -3.679771796E+001    4.030923830E+001    1.411111111E+001
     2040   -3.770380709E+001    4.028431461E+001    1.411111111E+001
     2041   -3.719098290E+001    3.986846274E+001    1.675694444E+001
     2042   -3.761623844E+001    3.938070026E+001    1.587500000E+001
     2043   -3.679771796E+001    4.030923830E+001    1.587500000E+001
     2044   -3.770380709E+001    4.028431461E+001    1.587500000E+001
     2045   -3.719098290E+001    3.986846274E+001    1.852083333E+001
     2046   -3.761623844E+001    3.938070026E+001    1.763888889E+001
     2047   -3.679771796E+001    4.030923830E+001    1.763888889E+001
     2048   -3.770380709E+001    4.028431461E+001    1.763888889E+001
     2049   -3.719098290E+001    3.986846274E+001    2.028472222E+001
     2050   -3.761623844E+001    3.938070026E+001    1.940277778E+001
     2051   -3.679771796E+001    4.030923830E+001    1.940277778E+001
     2052   -3.770380709E+001    4.028431461E+001    1.940277778E+001
     2053   -3.719098290E+001    3.986846274E+001    2.204861111E+001
     2054   -3.761623844E+001    3.938070026E+001    2.116666667E+001
     2055   -3.679771796E+001    4.030923830E+001    2.116666667E+001
     2056   -3.770380709E+001    4.028431461E+001    2.116666667E+001
     2057   -3.719098290E+001    3.986846274E+001    2.381250000E+001
     2058   -3.761623844E+001    3.938070026E+001    2.293055556E+001
     2059   -3.679771796E+001    4.030923830E+001    2.293055556E+001
     2060   -3.770380709E+001    4.028431461E+001    2.293055556E+001
     2061   -3.719098290E+001    3.986846274E+001    2.557638889E+001
     2062   -3.761623844E+001    3.938070026E+001    2.469444444E+001
     2063   -3.679771796E+001    4.030923830E+001    2.469444444E+001
     2064   -3.770380709E+001    4.028431461E+001    2.469444444E+001
     2065   -3.719098290E+001    3.986846274E+001    2.734027778E+001
