     4605   -1.500000000E-002   -1.313461538E-001   -5.000000000E-003
     4606   -1.465304020E-002   -1.288417354E-001   -6.830086573E-003
     4607   -1.500000000E-002   -1.307443442E-001   -2.279413179E-003
     4608   -1.500000000E-002   -1.286289596E-001   -2.279413179E-003
     4609   -1.340169482E-002   -1.296089106E-001   -3.659503514E-003
     4610   -1.500000000E-002   -1.355769231E-001   -5.000000000E-003
     4611   -1.250000000E-002   -1.331593407E-001   -7.500000000E-003
     4612   -1.465304020E-002   -1.309571192E-001   -6.830086573E-003
     4613   -1.465421205E-002   -1.352005675E-001   -6.827104329E-003
     4614   -1.500000000E-002   -1.349751134E-001   -2.279413179E-003
     4615   -1.500000000E-002   -1.328597288E-001   -2.279413179E-003
     4616   -1.201136470E-002   -1.346501238E-001   -5.080544609E-003
     4617   -1.340169482E-002   -1.317242953E-001   -3.659503514E-003
     4618   -1.353093695E-002   -1.357609286E-001   -3.930942005E-003
     4619   -1.500000000E-002   -1.398076923E-001   -5.000000000E-003
     4620   -1.465421205E-002   -1.373159513E-001   -6.827104329E-003
     4621   -1.500000000E-002   -1.392058826E-001   -2.279413179E-003
     4622   -1.500000000E-002   -1.370904980E-001   -2.279413179E-003
     4623   -1.353093695E-002   -1.378763132E-001   -3.930942005E-003
     4624   -1.500000000E-002   -1.440384615E-001   -5.000000000E-003
     4625   -1.250000000E-002   -1.416758242E-001   -7.500000000E-003
     4626   -1.465421205E-002   -1.394313350E-001   -6.827104329E-003
     4627   -1.465521411E-002   -1.436736882E-001   -6.824549690E-003
     4628   -1.500000000E-002   -1.434366519E-001   -2.279413179E-003
     4629   -1.500000000E-002   -1.413212673E-001   -2.279413179E-003
     4630   -1.224023725E-002   -1.428686406E-001   -5.602912142E-003
     4631   -1.353093695E-002   -1.399916978E-001   -3.930942005E-003
     4632   -1.241703167E-002   -1.433871898E-001   -2.670856719E-003
     4633   -1.500000000E-002   -1.482692308E-001   -5.000000000E-003
     4634   -1.465521411E-002   -1.457890794E-001   -6.824549690E-003
     4635   -1.500000000E-002   -1.476674211E-001   -2.279413179E-003
     4636   -1.500000000E-002   -1.455520365E-001   -2.279413179E-003
     4637   -1.224023725E-002   -1.449840252E-001   -5.602912142E-003
     4638   -1.241703167E-002   -1.455025744E-001   -2.670856719E-003
     4639   -1.500000000E-002   -1.525000000E-001   -5.000000000E-003
     4640   -1.250000000E-002   -1.501923077E-001   -7.500000000E-003
     4641   -1.465521411E-002   -1.479044631E-001   -6.824549690E-003
     4642   -1.465635068E-002   -1.521463394E-001   -6.821647148E-003
     4643   -1.500000000E-002   -1.518981903E-001   -2.279413179E-003
     4644   -1.500000000E-002   -1.497828057E-001   -2.279413179E-003
     4645   -1.224023725E-002   -1.470994098E-001   -5.602912142E-003
     4646   -1.188994155E-002   -1.512327744E-001   -5.202876617E-003
     4647   -1.346677493E-002   -1.530521922E-001   -3.982844460E-003
     4648   -1.241703167E-002   -1.476179591E-001   -2.670856719E-003
     4649   -1.500000000E-002   -1.567307692E-001   -5.000000000E-003
     4650   -1.465635068E-002   -1.542617232E-001   -6.821647148E-003
     4651   -1.500000000E-002   -1.561289596E-001   -2.279413179E-003
     4652   -1.500000000E-002   -1.540135749E-001   -2.279413179E-003
     4653   -1.346677493E-002   -1.551675769E-001   -3.982844460E-003
     4654   -1.500000000E-002   -1.609615385E-001   -5.000000000E-003
     4655   -1.250000000E-002   -1.587087912E-001   -7.500000000E-003
     4656   -1.465635068E-002   -1.563771069E-001   -6.821647148E-003
     4657   -1.465739990E-002   -1.606193110E-001   -6.818962946E-003
     4658   -1.500000000E-002   -1.603597288E-001   -2.279413179E-003
     4659   -1.500000000E-002   -1.582443442E-001   -2.279413179E-003
     4660   -1.235822005E-002   -1.603358908E-001   -5.440278151E-003
     4661   -1.346677493E-002   -1.572829615E-001   -3.982844460E-003
     4662   -1.500000000E-002   -1.651923077E-001   -5.000000000E-003
     4663   -1.465739990E-002   -1.627346948E-001   -6.818962946E-003
     4664   -1.500000000E-002   -1.644934808E-001   -2.466404702E-003
     4665   -1.500000000E-002   -1.624751134E-001   -2.279413179E-003
     4666   -1.235822005E-002   -1.624512754E-001   -5.440278151E-003
     4667   -1.500000000E-002   -1.694230769E-001   -5.000000000E-003
     4668   -1.250000000E-002   -1.672252747E-001   -7.500000000E-003
     4669   -1.465739990E-002   -1.648500785E-001   -6.818962946E-003
     4670   -1.465369150E-002   -1.691305563E-001   -6.828429767E-003
     4671   -1.500000000E-002   -1.700626947E-001   -2.519015035E-003
     4672   -1.500000000E-002   -1.666088654E-001   -2.466404702E-003
     4673   -1.235822005E-002   -1.645666600E-001   -5.440278151E-003
     4674   -1.201361088E-002   -1.686592968E-001   -5.033084088E-003
     4675   -1.500000000E-002   -1.736538462E-001   -5.000000000E-003
     4676   -1.465369150E-002   -1.712459400E-001   -6.828429767E-003
     4677   -1.500000000E-002   -1.721780793E-001   -2.519015035E-003
     4678   -1.201361088E-002   -1.707746814E-001   -5.033084088E-003
     4679   -1.329453617E-002   -1.728456946E-001   -5.451403358E-003
     4680   -1.500000000E-002   -1.778846154E-001   -3.333333333E-003
     4681   -1.461939766E-002   -1.778846154E-001   -6.913417162E-003
     4682   -1.465369150E-002   -1.733613238E-001   -6.828429767E-003
     4683   -1.500000000E-002   -1.742934639E-001   -2.519015035E-003
     4684   -1.221254020E-002   -1.774708370E-001   -4.793941505E-003
     4685   -1.301042035E-002   -1.758659113E-001   -2.934558099E-003
     4686   -1.329453617E-002   -1.749610792E-001   -5.451403358E-003
     4687   -1.500000000E-002   -1.800000000E-001   -4.336808690E-019
     4688   -1.538060234E-002   -1.819134172E-001   -3.333333333E-003
     4689   -1.500000000E-002   -1.764088485E-001   -8.523483684E-004
     4690   -1.221254020E-002   -1.795862217E-001   -3.127274838E-003
     4691   -1.421532985E-002   -1.821998261E-001   -1.109148379E-003
     4692   -1.301042035E-002   -1.779812959E-001   -1.267891432E-003
     4693   -1.538060234E-002   -1.819134172E-001    3.333333333E-003
     4694   -1.538060234E-002   -1.819134172E-001   -1.666666667E-003
     4695   -1.500000000E-002   -1.764088485E-001    8.143182983E-004
     4696   -1.216292126E-002   -1.795300752E-001    3.248534017E-003
     4697   -1.421532985E-002   -1.821998261E-001    5.575182872E-004
     4698   -1.301042035E-002   -1.779812959E-001    3.987752342E-004
     4699   -1.314083402E-002   -1.826955728E-001    2.968415704E-003
     4700   -4.123122520E-002   -1.863555201E-001    7.500000000E-003
     4701   -4.076164290E-002   -1.861506870E-001    9.611032719E-003
     4702   -3.871272660E-002   -1.879061707E-001    7.500000000E-003
     4703   -4.482291101E-002   -1.886637564E-001    7.500000000E-003
     4704   -4.267396034E-002   -1.871116202E-001    9.611032719E-003
     4705   -4.065453856E-002   -1.887929665E-001    7.500000000E-003
     4706   -4.249725628E-002   -1.895125862E-001    7.500000000E-003
     4707   -4.761880299E-002   -1.918903877E-001    7.500000000E-003
     4708   -4.443005809E-002   -1.883349237E-001    9.611032719E-003
     4709   -4.679152360E-002   -1.907285400E-001    9.183658889E-003
     4710   -4.495723021E-002   -1.928062457E-001    7.500000000E-003
     4711   -4.411057195E-002   -1.909105322E-001    7.500000000E-003
     4712   -4.939239460E-002   -1.957740116E-001    7.500000000E-003
     4713   -4.799096918E-002   -1.925010187E-001    9.183658889E-003
     4714   -4.946078292E-002   -1.960143059E-001    9.355204287E-003
     4715   -4.611134837E-002   -1.946020886E-001    7.500000000E-003
     4716   -4.706254318E-002   -1.964967226E-001    9.125361734E-003
     4717   -5.000000000E-002   -2.000000000E-001    7.500000000E-003
     4718   -4.988081642E-002   -1.981128586E-001    9.355204287E-003
     4719   -4.671276921E-002   -1.966503399E-001    7.500000000E-003
     4720   -4.743224427E-002   -2.004812290E-001    7.500000000E-003
     4721   -4.766396403E-002   -1.985449739E-001    9.125361734E-003
     4722   -4.939239460E-002   -2.042259884E-001    7.500000000E-003
     4723   -4.984732164E-002   -2.021347225E-001    1.124999997E-002
     4724   -4.999791939E-002   -2.002498279E-001    9.355204287E-003
     4725   -4.932774348E-002   -2.044402440E-001    9.387306743E-003
     4726   -4.743224427E-002   -2.026159515E-001    7.500000000E-003
     4727   -4.766396403E-002   -2.006796965E-001    9.125361734E-003
     4728   -4.761880299E-002   -2.081096123E-001    7.500000000E-003
     4729   -4.854999505E-002   -2.064340993E-001    9.387306743E-003
     4730   -4.683082342E-002   -2.046642028E-001    7.500000000E-003
     4731   -4.482291101E-002   -2.113362436E-001    7.500000000E-003
     4732   -4.633624364E-002   -2.098229110E-001    1.124999997E-002
     4733   -4.749640789E-002   -2.082969747E-001    9.387306743E-003
     4734   -4.473665670E-002   -2.114104126E-001    9.401722162E-003
     4735   -4.567670526E-002   -2.064600457E-001    7.500000000E-003
     4736   -4.322288979E-002   -2.093591333E-001    7.500000000E-003
     4737   -4.456236066E-002   -2.084979108E-001    9.174154795E-003
     4738   -4.123122520E-002   -2.136444799E-001    7.500000000E-003
     4739   -4.301368064E-002   -2.126799417E-001    9.401722162E-003
     4740   -4.160957412E-002   -2.107570793E-001    7.500000000E-003
     4741   -3.922598878E-002   -2.143923945E-001    1.124999997E-002
     4742   -4.112756916E-002   -2.136913438E-001    9.401722162E-003
     4743   -3.966776216E-002   -2.116438751E-001    7.500000000E-003
     4744   -3.763504612E-002   -2.125913251E-001    7.500000000E-003
     4745   -3.792691344E-002   -2.115098453E-001    9.409467710E-003
     4746   -4.123122520E-002   -1.863555201E-001    1.500000000E-002
     4747   -4.076164290E-002   -1.861506870E-001    1.336103264E-002
     4748   -3.915573581E-002   -1.882544785E-001    1.500000000E-002
     4749   -4.482291101E-002   -1.886637564E-001    1.500000000E-002
     4750   -4.267396034E-002   -1.871116202E-001    1.336103264E-002
     4751   -4.109754777E-002   -1.891412743E-001    1.500000000E-002
     4752   -4.761880299E-002   -1.918903877E-001    1.500000000E-002
     4753   -4.443005809E-002   -1.883349237E-001    1.336103264E-002
     4754   -4.679152360E-002   -1.907285400E-001    1.293365880E-002
     4755   -4.271086345E-002   -1.905392203E-001    1.500000000E-002
     4756   -4.531481227E-002   -1.936695251E-001    1.500000000E-002
     4757   -4.391833183E-002   -1.924973570E-001    1.313902336E-002
     4758   -4.939239460E-002   -1.957740116E-001    1.500000000E-002
     4759   -4.799096918E-002   -1.925010187E-001    1.293365880E-002
     4760   -4.946078292E-002   -1.960143059E-001    1.310520420E-002
     4761   -4.646893043E-002   -1.954653681E-001    1.500000000E-002
     4762   -5.000000000E-002   -2.000000000E-001    1.500000000E-002
     4763   -4.988081642E-002   -1.981128586E-001    1.310520420E-002
     4764   -4.707035128E-002   -1.975136194E-001    1.500000000E-002
     4765   -4.939239460E-002   -2.042259884E-001    1.500000000E-002
     4766   -4.999791939E-002   -2.002498279E-001    1.310520420E-002
     4767   -4.932774348E-002   -2.044402440E-001    1.313730666E-002
     4768   -4.707035128E-002   -1.996483419E-001    1.500000000E-002
     4769   -4.701256125E-002   -2.030354954E-001    1.500000000E-002
     4770   -4.766396403E-002   -2.006796965E-001    1.287536173E-002
     4771   -4.761880299E-002   -2.081096123E-001    1.500000000E-002
     4772   -4.854999505E-002   -2.064340993E-001    1.313730666E-002
     4773   -4.641114040E-002   -2.050837468E-001    1.500000000E-002
     4774   -4.482291101E-002   -2.113362436E-001    1.500000000E-002
     4775   -4.749640789E-002   -2.082969747E-001    1.313730666E-002
     4776   -4.473665670E-002   -2.114104126E-001    1.315172208E-002
     4777   -4.525702224E-002   -2.068795897E-001    1.500000000E-002
     4778   -4.416784620E-002   -2.088321444E-001    1.500000000E-002
     4779   -4.456236066E-002   -2.084979108E-001    1.292415480E-002
     4780   -4.123122520E-002   -2.136444799E-001    1.500000000E-002
     4781   -4.301368064E-002   -2.126799417E-001    1.315172208E-002
     4782   -4.047383277E-002   -2.109560878E-001    1.500000000E-002
     4783   -4.255453052E-002   -2.102300904E-001    1.500000000E-002
     4784   -4.112756916E-002   -2.136913438E-001    1.315172208E-002
     4785   -3.853202081E-002   -2.118428836E-001    1.500000000E-002
     4786   -3.792691344E-002   -2.115098453E-001    1.315946771E-002
     4787   -1.500000000E-002   -2.200000000E-001    3.333333333E-003
     4788   -1.500000000E-002   -2.220833333E-001    5.000000000E-003
     4789   -1.461939766E-002   -2.200000000E-001    6.913417162E-003
     4790   -1.538060234E-002   -2.180865828E-001    5.000000000E-003
     4791   -1.271698705E-002   -2.190157517E-001    5.488361996E-003
     4792   -1.332429194E-002   -2.211118087E-001    5.080564094E-003
     4793   -1.500000000E-002   -2.200000000E-001   -3.333333333E-003
     4794   -1.500000000E-002   -2.220833333E-001   -5.000000000E-003
     4795   -1.461939766E-002   -2.200000000E-001   -6.913417162E-003
     4796   -1.538060234E-002   -2.180865828E-001   -5.000000000E-003
     4797   -1.298823151E-002   -2.186140395E-001   -3.978717528E-003
     4798   -1.356875840E-002   -2.210067913E-001   -4.736592281E-003
     4799   -1.500000000E-002   -2.200000000E-001    4.336808690E-019
     4800   -1.500000000E-002   -2.220833333E-001    3.333333333E-003
     4801   -1.538060234E-002   -2.180865828E-001    3.333333333E-003
     4802   -1.500000000E-002   -2.235363473E-001    8.533392999E-004
     4803   -1.510135159E-002   -2.164076343E-001    1.384116845E-003
     4804   -1.298823151E-002   -2.186140395E-001   -6.453841948E-004
     4805   -1.271698705E-002   -2.190157517E-001    3.821695329E-003
     4806   -1.170636116E-002   -2.208596779E-001    1.263342418E-003
     4807   -1.332429194E-002   -2.211118087E-001    3.413897428E-003
     4808   -1.500000000E-002   -2.220833333E-001   -3.333333333E-003
     4809   -1.538060234E-002   -2.180865828E-001   -3.333333333E-003
     4810   -1.538060234E-002   -2.180865828E-001    1.666666667E-003
     4811   -1.500000000E-002   -2.235363473E-001   -8.133273668E-004
     4812   -1.510135159E-002   -2.164076343E-001   -2.825498218E-004
     4813   -1.298823151E-002   -2.186140395E-001   -2.312050861E-003
     4814   -1.356875840E-002   -2.210067913E-001   -3.069925614E-003
     4815   -1.170636116E-002   -2.208596779E-001   -4.033242484E-004
     4816   -1.500000000E-002   -2.679166667E-001   -5.000000000E-003
     4817   -1.500000000E-002   -2.700000000E-001   -3.333333333E-003
     4818   -1.461939766E-002   -2.700000000E-001   -6.913417162E-003
     4819   -1.285113061E-002   -2.700000000E-001   -4.797885208E-003
     4820   -1.500000000E-002   -2.262500000E-001   -5.000000000E-003
     4821   -1.461939766E-002   -2.220833333E-001   -6.913417162E-003
     4822   -1.460561070E-002   -2.263369113E-001   -6.946368431E-003
     4823   -1.500000000E-002   -2.256196806E-001   -2.479994033E-003
     4824   -1.218960074E-002   -2.258524629E-001   -5.009165222E-003
     4825   -1.356875840E-002   -2.230901246E-001   -4.736592281E-003
     4826   -1.500000000E-002   -2.304166667E-001   -5.000000000E-003
     4827   -1.460561070E-002   -2.284202501E-001   -6.946368431E-003
     4828   -1.500000000E-002   -2.277030139E-001   -2.479994033E-003
     4829   -1.218960074E-002   -2.279357962E-001   -5.009165222E-003
     4830   -1.500000000E-002   -2.345833333E-001   -5.000000000E-003
     4831   -1.459970656E-002   -2.347082794E-001   -6.960280472E-003
     4832   -1.460561070E-002   -2.305035815E-001   -6.946368431E-003
     4833   -1.500000000E-002   -2.297863473E-001   -2.479994033E-003
     4834   -1.500000000E-002   -2.331866385E-001   -2.531513136E-003
     4835   -1.218960074E-002   -2.300191295E-001   -5.009165222E-003
     4836   -1.221506719E-002   -2.341042066E-001   -5.601238488E-003
     4837   -1.238202176E-002   -2.323674675E-001   -2.932911148E-003
     4838   -1.500000000E-002   -2.387500000E-001   -5.000000000E-003
     4839   -1.459970656E-002   -2.367916107E-001   -6.960280472E-003
     4840   -1.500000000E-002   -2.352699718E-001   -2.531513136E-003
     4841   -1.500000000E-002   -2.375982101E-001   -2.541666662E-003
     4842   -1.221506719E-002   -2.361875400E-001   -5.601238488E-003
     4843   -1.199045656E-002   -2.377013591E-001   -2.950028189E-003
     4844   -1.500000000E-002   -2.429166667E-001   -5.000000000E-003
     4845   -1.459927121E-002   -2.430448160E-001   -6.961301684E-003
     4846   -1.459970656E-002   -2.388749421E-001   -6.960280472E-003
     4847   -1.500000000E-002   -2.396815434E-001   -2.541666662E-003
     4848   -1.500000000E-002   -2.418220355E-001   -2.596914627E-003
     4849   -1.221506719E-002   -2.382708733E-001   -5.601238488E-003
     4850   -1.238126476E-002   -2.423152243E-001   -5.361482401E-003
     4851   -1.199045656E-002   -2.397846924E-001   -2.950028189E-003
     4852   -1.500000000E-002   -2.470833333E-001   -5.000000000E-003
     4853   -1.459927121E-002   -2.451281548E-001   -6.961301684E-003
     4854   -1.500000000E-002   -2.470194399E-001   -2.538249926E-003
     4855   -1.500000000E-002   -2.439053689E-001   -2.596914627E-003
     4856   -1.238126476E-002   -2.443985577E-001   -5.361482401E-003
     4857   -1.500000000E-002   -2.512500000E-001   -5.000000000E-003
     4858   -1.459981336E-002   -2.513777912E-001   -6.960029866E-003
     4859   -1.459927121E-002   -2.472114861E-001   -6.961301684E-003
     4860   -1.500000000E-002   -2.491027732E-001   -2.538249926E-003
     4861   -1.238126476E-002   -2.464818910E-001   -5.361482401E-003
     4862   -1.200874934E-002   -2.506484900E-001   -4.857041907E-003
     4863   -1.500000000E-002   -2.554166667E-001   -5.000000000E-003
     4864   -1.459981336E-002   -2.534611225E-001   -6.960029866E-003
     4865   -1.500000000E-002   -2.511861066E-001   -2.538249926E-003
     4866   -1.500000000E-002   -2.541745214E-001   -2.516922048E-003
     4867   -1.200874934E-002   -2.527318233E-001   -4.857041907E-003
     4868   -1.500000000E-002   -2.595833333E-001   -5.000000000E-003
     4869   -1.460341514E-002   -2.597038895E-001   -6.951555543E-003
     4870   -1.459981336E-002   -2.555444539E-001   -6.960029866E-003
     4871   -1.500000000E-002   -2.562578547E-001   -2.516922048E-003
     4872   -1.500000000E-002   -2.584443552E-001   -2.563282363E-003
     4873   -1.200874934E-002   -2.548151567E-001   -4.857041907E-003
     4874   -1.223977091E-002   -2.590904702E-001   -5.104184580E-003
     4875   -1.282865653E-002   -2.566801328E-001   -2.430676610E-003
     4876   -1.500000000E-002   -2.637500000E-001   -5.000000000E-003
     4877   -1.460341514E-002   -2.617872208E-001   -6.951555543E-003
     4878   -1.500000000E-002   -2.605276885E-001   -2.563282363E-003
     4879   -1.500000000E-002   -2.630908122E-001   -2.548860926E-003
     4880   -1.223977091E-002   -2.611738036E-001   -5.104184580E-003
     4881   -1.268572470E-002   -2.640006797E-001   -3.120339508E-003
     4882   -1.500000000E-002   -2.679166667E-001   -3.333333333E-003
     4883   -1.461939766E-002   -2.679166667E-001   -6.913417162E-003
     4884   -1.460341514E-002   -2.638705671E-001   -6.951555543E-003
     4885   -1.285113061E-002   -2.679166667E-001   -4.797885208E-003
     4886   -1.500000000E-002   -2.651741455E-001   -2.548860926E-003
     4887   -1.223977091E-002   -2.632571369E-001   -5.104184580E-003
     4888   -1.268572470E-002   -2.660840131E-001   -3.120339508E-003
     4889   -1.500000000E-002   -2.700000000E-001    3.333333333E-003
     4890   -1.500000000E-002   -2.679166667E-001    5.000000000E-003
     4891   -1.461939766E-002   -2.700000000E-001    6.913417162E-003
     4892   -1.257953639E-002   -2.700000000E-001    4.650759389E-003
     4893   -1.500000000E-002   -2.700000000E-001    4.336808690E-019
     4894   -1.500000000E-002   -2.679166667E-001    3.333333333E-003
     4895   -1.257953639E-002   -2.700000000E-001    2.984092722E-003
     4896   -1.216111889E-002   -2.700000000E-001    8.135358718E-004
     4897   -1.500000000E-002   -2.672574789E-001    7.844724074E-004
     4898   -1.268572470E-002   -2.681673464E-001    2.129938249E-004
     4899   -1.285113061E-002   -2.700000000E-001   -3.131218541E-003
     4900   -1.216111889E-002   -2.700000000E-001   -8.531307949E-004
     4901   -1.500000000E-002   -2.672574789E-001   -8.821942593E-004
     4902   -1.268572470E-002   -2.681673464E-001   -1.453672842E-003
     4903   -1.500000000E-002   -2.637500000E-001    5.000000000E-003
     4904   -1.461939766E-002   -2.679166667E-001    6.913417162E-003
     4905   -1.460182273E-002   -2.636311650E-001    6.955307537E-003
     4906   -1.257953639E-002   -2.679166667E-001    4.650759389E-003
     4907   -1.500000000E-002   -2.651741455E-001    2.451139074E-003
     4908   -1.254921622E-002   -2.632551895E-001    4.431527229E-003
     4909   -1.047317890E-002   -2.652130230E-001    5.011348323E-003
     4910   -1.268572470E-002   -2.660840131E-001    1.879660492E-003
     4911   -1.500000000E-002   -2.595833333E-001    5.000000000E-003
     4912   -1.460182273E-002   -2.615478188E-001    6.955307537E-003
     4913   -1.500000000E-002   -2.605276885E-001    2.436717637E-003
     4914   -1.500000000E-002   -2.630908122E-001    2.451139074E-003
     4915   -1.254921622E-002   -2.611718562E-001    4.431527229E-003
     4916   -1.500000000E-002   -2.554166667E-001    5.000000000E-003
     4917   -1.459581410E-002   -2.552452385E-001    6.969388927E-003
     4918   -1.460182273E-002   -2.594644874E-001    6.955307537E-003
     4919   -1.500000000E-002   -2.562578547E-001    2.483077952E-003
     4920   -1.500000000E-002   -2.584443552E-001    2.436717637E-003
     4921   -1.245615677E-002   -2.551533767E-001    4.877038685E-003
     4922   -1.254921622E-002   -2.590885228E-001    4.431527229E-003
     4923   -1.282865653E-002   -2.566801328E-001    2.569323390E-003
     4924   -1.500000000E-002   -2.512500000E-001    5.000000000E-003
     4925   -1.459581410E-002   -2.531619072E-001    6.969388927E-003
     4926   -1.500000000E-002   -2.511861066E-001    2.461750074E-003
     4927   -1.500000000E-002   -2.541745214E-001    2.483077952E-003
     4928   -1.245615677E-002   -2.530700434E-001    4.877038685E-003
     4929   -1.282865653E-002   -2.545967995E-001    2.569323390E-003
     4930   -1.500000000E-002   -2.470833333E-001    5.000000000E-003
     4931   -1.459581410E-002   -2.510785758E-001    6.969388927E-003
     4932   -1.459840322E-002   -2.469329536E-001    6.963335895E-003
     4933   -1.500000000E-002   -2.491027732E-001    2.461750074E-003
     4934   -1.239890884E-002   -2.467033944E-001    4.310063657E-003
     4935   -1.245615677E-002   -2.509867101E-001    4.877038685E-003
     4936   -1.500000000E-002   -2.429166667E-001    5.000000000E-003
     4937   -1.459840322E-002   -2.448496222E-001    6.963335895E-003
     4938   -1.500000000E-002   -2.470194399E-001    2.461750074E-003
     4939   -1.500000000E-002   -2.439053689E-001    2.403085373E-003
     4940   -1.239890884E-002   -2.446200611E-001    4.310063657E-003
     4941   -1.500000000E-002   -2.387500000E-001    5.000000000E-003
     4942   -1.459638268E-002   -2.385854870E-001    6.968061559E-003
     4943   -1.459840322E-002   -2.427662835E-001    6.963335895E-003
     4944   -1.500000000E-002   -2.396815434E-001    2.458333338E-003
     4945   -1.500000000E-002   -2.418220355E-001    2.403085373E-003
     4946   -1.243314700E-002   -2.381174779E-001    4.450197836E-003
     4947   -1.239890884E-002   -2.425367277E-001    4.310063657E-003
     4948   -1.175957679E-002   -2.410856049E-001    6.161656348E-003
     4949   -1.500000000E-002   -2.345833333E-001    5.000000000E-003
     4950   -1.459638268E-002   -2.365021557E-001    6.968061559E-003
     4951   -1.500000000E-002   -2.352699718E-001    2.468486864E-003
     4952   -1.500000000E-002   -2.375982101E-001    2.458333338E-003
     4953   -1.243314700E-002   -2.360341446E-001    4.450197836E-003
     4954   -1.500000000E-002   -2.304166667E-001    5.000000000E-003
     4955   -1.460576613E-002   -2.303129509E-001    6.946000617E-003
     4956   -1.459638268E-002   -2.344188243E-001    6.968061559E-003
     4957   -1.500000000E-002   -2.297863473E-001    2.520005967E-003
     4958   -1.500000000E-002   -2.331866385E-001    2.468486864E-003
     4959   -1.274450166E-002   -2.302817221E-001    4.951186816E-003
     4960   -1.243314700E-002   -2.339508113E-001    4.450197836E-003
     4961   -1.238202176E-002   -2.323674675E-001    2.067088852E-003
     4962   -1.500000000E-002   -2.262500000E-001    5.000000000E-003
     4963   -1.460576613E-002   -2.282296196E-001    6.946000617E-003
     4964   -1.500000000E-002   -2.277030139E-001    2.520005967E-003
     4965   -1.274450166E-002   -2.281983888E-001    4.951186816E-003
     4966   -1.461939766E-002   -2.220833333E-001    6.913417162E-003
     4967   -1.460576613E-002   -2.261462808E-001    6.946000617E-003
     4968   -1.500000000E-002   -2.256196806E-001    2.520005967E-003
     4969   -1.274450166E-002   -2.261150555E-001    4.951186816E-003
     4970   -1.332429194E-002   -2.231951420E-001    5.080564094E-003
     4971    1.356465279E-002   -2.659538984E-001   -8.506173192E-003
     4972    1.230512761E-002   -2.700000000E-001   -7.450360466E-003
     4973    1.356070041E-002   -2.657464296E-001    8.510186975E-003
     4974    1.224148511E-002   -2.700000000E-001    5.696308837E-003
     4975    1.218202603E-002   -2.676039512E-001    7.350803641E-003
     4976   -1.350326596E-002   -2.657144964E-001    8.567510002E-003
     4977   -1.184730334E-002   -2.700000000E-001    6.418526342E-003
     4978   -1.350617339E-002   -2.659538984E-001   -8.564652596E-003
     4979   -1.211889756E-002   -2.700000000E-001   -6.565652161E-003
     4980    4.619397663E-003    1.913417162E-003    5.000000000E-003
     4981    4.619397663E-003   -1.913417162E-003    5.000000000E-003
     4982    5.000000000E-003    6.123233996E-019    7.500000000E-003
     4983    7.146690316E-003    1.419024359E-003    5.000000000E-003
     4984    7.470949236E-003   -1.830269223E-003    5.000000000E-003
     4985    5.871111509E-003    2.075433968E-003    6.190601759E-003
     4986    6.602844043E-003   -6.278494231E-005    6.288547758E-003
     4987    1.913417162E-003    4.619397663E-003    5.000000000E-003
     4988    4.619397845E-003    1.913416722E-003    7.500000056E-003
     4989    3.535533906E-003    3.535533906E-003    7.500000000E-003
     4990    6.414457269E-003    3.186791312E-003    5.000000000E-003
     4991    4.050071439E-003    6.056874932E-003    5.000000000E-003
     4992    5.945777275E-003    5.210214800E-003    5.000000000E-003
     4993    5.138878462E-003    3.843200921E-003    6.190601759E-003
     4994   -1.913417162E-003    4.619397663E-003    5.000000000E-003
     4995    1.913417414E-003    4.619397558E-003    7.500000056E-003
     4996   -3.061616998E-019    5.000000000E-003    7.500000000E-003
     4997    2.282304486E-003    6.789107979E-003    5.000000000E-003
     4998   -1.548589499E-003    7.508583563E-003    5.000000000E-003
     4999   -2.291322095E-019    6.250000000E-003    6.250000000E-003
     5000   -4.619397663E-003    1.913417162E-003    5.000000000E-003
     5001   -1.913416881E-003    4.619397779E-003    7.500000056E-003
     5002   -3.535533906E-003    3.535533906E-003    7.500000000E-003
     5003   -3.681184115E-003    6.387164616E-003    7.500000000E-003
     5004   -5.303300859E-003    5.303300859E-003    7.500000000E-003
     5005   -3.316356452E-003    6.776350516E-003    5.000000000E-003
     5006   -6.215444251E-003    4.322535498E-003    5.000000000E-003
     5007   -1.767766953E-003    5.517766953E-003    6.250000000E-003
     5008   -4.619397663E-003   -1.913417162E-003    5.000000000E-003
     5009   -4.619397624E-003    1.913417255E-003    7.500000056E-003
     5010   -5.000000000E-003    0.000000000E+000    7.500000000E-003
     5011   -7.500000000E-003    0.000000000E+000    7.500000000E-003
     5012   -7.119397663E-003    1.913417162E-003    7.500000000E-003
     5013   -6.947677298E-003    2.554768545E-003    5.000000000E-003
     5014   -7.493850727E-003   -1.622787304E-003    5.000000000E-003
     5015   -7.895124899E-003    5.220537738E-004    5.000000000E-003
     5016   -5.841425814E-003   -1.787967246E-003    6.250000000E-003
     5017   -1.913417162E-003   -4.619397663E-003    5.000000000E-003
     5018   -4.619397624E-003   -1.913417255E-003    7.500000056E-003
     5019   -3.535533906E-003   -3.535533906E-003    7.500000000E-003
     5020   -6.761617680E-003   -3.390554257E-003    5.000000000E-003
     5021   -4.050071439E-003   -6.056874932E-003    5.000000000E-003
     5022   -5.569808874E-003   -5.090336111E-003    5.000000000E-003
     5023   -5.109192767E-003   -3.555734199E-003    6.250000000E-003
     5024    1.913417162E-003   -4.619397663E-003    5.000000000E-003
